Glyph Name,Master A,Master A LSB,Master A RSB,Master A Adv Width,Master B,Master B LSB,Master B RSB,Master B Advance Width,Match?
A,x1y1t1000-min,490,540,4607,x1y1000t1000-min,490,540,4607,Yes
B,x1y1t1000-min,540,460,4687,x1y1000t1000-min,540,620,4847,No
C,x1y1t1000-min,490,630,4667,x1y1000t1000-min,490,629,4666,No
D,x1y1t1000-min,540,490,4507,x1y1000t1000-min,540,490,4507,Yes
E,x1y1t1000-min,540,440,4306,x1y1000t1000-min,540,440,4306,Yes
F,x1y1t1000-min,540,280,4157,x1y1000t1000-min,540,280,4157,Yes
G,x1y1t1000-min,490,630,4555,x1y1000t1000-min,490,629,4554,No
H,x1y1t1000-min,540,540,4514,x1y1000t1000-min,540,540,4514,Yes
I,x1y1t1000-min,540,540,1082,x1y1000t1000-min,540,540,1082,Yes
J,x1y1t1000-min,490,490,4216,x1y1000t1000-min,490,490,4216,Yes
K,x1y1t1000-min,700,580,4877,x1y1000t1000-min,700,580,4877,Yes
L,x1y1t1000-min,490,138,3706,x1y1000t1000-min,490,138,3706,Yes
M,x1y1t1000-min,490,540,5893,x1y1000t1000-min,490,540,5893,Yes
N,x1y1t1000-min,490,540,4611,x1y1000t1000-min,490,540,4611,Yes
O,x1y1t1000-min,490,490,4457,x1y1000t1000-min,490,490,4457,Yes
P,x1y1t1000-min,540,290,3962,x1y1000t1000-min,540,290,3962,Yes
Q,x1y1t1000-min,490.0,490.0,4457,x1y1000t1000-min,490.0,490.0,4457,Yes
R,x1y1t1000-min,540,265,4022,x1y1000t1000-min,540,265,4022,Yes
S,x1y1t1000-min,490,490,4453,x1y1000t1000-min,490,490,4453,Yes
T,x1y1t1000-min,60,60,3718,x1y1000t1000-min,60,60,3718,Yes
U,x1y1t1000-min,5101.0,-4071.0,4611,x1y1000t1000-min,5101.0,-4071.0,4611,Yes
V,x1y1t1000-min,540,-324,3786,x1y1000t1000-min,540,-324,3786,Yes
W,x1y1t1000-min,6383.0,-5353.0,5893,x1y1000t1000-min,6383.0,-5353.0,5893,Yes
X,x1y1t1000-min,400,400,4308,x1y1000t1000-min,400,400,4308,Yes
Y,x1y1t1000-min,110,-44,3364,x1y1000t1000-min,110,-44,3364,Yes
Z,x1y1t1000-min,9,10,3265,x1y1000t1000-min,9,10,3265,Yes
a,x1y1t1000-min,330,360,3257,x1y1000t1000-min,330,360,3257,Yes
b,x1y1t1000-min,409,330,3297,x1y1000t1000-min,409,330,3297,Yes
c,x1y1t1000-min,330,250,2971,x1y1000t1000-min,330,250,2971,Yes
d,x1y1t1000-min,330,330,3211,x1y1000t1000-min,330,330,3211,Yes
e,x1y1t1000-min,330,300,3018,x1y1000t1000-min,330,300,3018,Yes
f,x1y1t1000-min,189,90,2950,x1y1000t1000-min,189,90,2950,Yes
g,x1y1t1000-min,330,330,3304,x1y1000t1000-min,330,330,3304,Yes
h,x1y1t1000-min,409,360,3151,x1y1000t1000-min,409,360,3151,Yes
i,x1y1t1000-min,395,395,792,x1y1000t1000-min,395,395,792,Yes
j,x1y1t1000-min,80,310,2637,x1y1000t1000-min,80,310,2637,Yes
k,x1y1t1000-min,409,273,3173,x1y1000t1000-min,409,273,3173,Yes
l,x1y1t1000-min,409,409,820,x1y1000t1000-min,409,409,820,Yes
m,x1y1t1000-min,330,360,4914,x1y1000t1000-min,330,360,4914,Yes
n,x1y1t1000-min,330,360,3201,x1y1000t1000-min,330,360,3201,Yes
o,x1y1t1000-min,330,330,3311,x1y1000t1000-min,330,330,3311,Yes
p,x1y1t1000-min,3541.0,-2881.0,3211,x1y1000t1000-min,3541.0,-2881.0,3211,Yes
q,x1y1t1000-min,330,409,3297,x1y1000t1000-min,330,409,3297,Yes
r,x1y1t1000-min,330,20,2329,x1y1000t1000-min,330,20,2329,Yes
s,x1y1t1000-min,280,280,3232,x1y1000t1000-min,280,280,3232,Yes
t,x1y1t1000-min,409,325,2932,x1y1000t1000-min,409,325,2932,Yes
u,x1y1t1000-min,3531.0,-2841.0,3201,x1y1000t1000-min,3531.0,-2841.0,3201,Yes
v,x1y1t1000-min,360,50,2953,x1y1000t1000-min,360,50,2953,Yes
w,x1y1t1000-min,360,330,4914,x1y1000t1000-min,360,330,4914,Yes
x,x1y1t1000-min,231,231,3200,x1y1000t1000-min,231,231,3200,Yes
y,x1y1t1000-min,360,50,2924,x1y1000t1000-min,360,50,2924,Yes
z,x1y1t1000-min,340,301,2787,x1y1000t1000-min,340,301,2787,Yes
zero,x1y1t1000-min,700,700,4427,x1y1000t1000-min,700,700,4427,Yes
one,x1y1t1000-min,345,110,3959,x1y1000t1000-min,345,110,3959,Yes
two,x1y1t1000-min,530,530,4312,x1y1000t1000-min,530,530,4312,Yes
three,x1y1t1000-min,390,400,3955,x1y1000t1000-min,390,400,3955,Yes
four,x1y1t1000-min,300,305,4003,x1y1000t1000-min,300,505,4203,No
five,x1y1t1000-min,540,500,3859,x1y1000t1000-min,540,500,3859,Yes
six,x1y1t1000-min,700,600,4345,x1y1000t1000-min,700,600,4345,Yes
seven,x1y1t1000-min,340,264,3668,x1y1000t1000-min,340,264,3668,Yes
eight,x1y1t1000-min,440,440,4037,x1y1000t1000-min,440,440,4037,Yes
nine,x1y1t1000-min,5045.0,-3745.0,4345,x1y1000t1000-min,5045.0,-3745.0,4345,Yes
space,x1y1t1000-min,0,880,880,x1y1000t1000-min,0,880,880,Yes
nbspace,x1y1t1000-min,0,1420,1420,x1y1000t1000-min,0,2620,2620,No
period,x1y1t1000-min,100,100,204,x1y1000t1000-min,100,100,204,Yes
comma,x1y1t1000-min,752.0,-462.0,362,x1y1000t1000-min,722.0,-432.0,392,No
colon,x1y1t1000-min,100.0,100.0,204,x1y1000t1000-min,100.0,100.0,204,Yes
semicolon,x1y1t1000-min,234.0,-396.0,428,x1y1000t1000-min,221.0,-204.87920000000008,415,No
ellipsis,x1y1t1000-min,100.0,100.0,1596,x1y1000t1000-min,100.0,100.0,1596,Yes
exclam,x1y1t1000-min,100.0,100.0,204,x1y1000t1000-min,100.0,100.0,204,Yes
question,x1y1t1000-min,425,265,4037,x1y1000t1000-min,425,265,4037,Yes
bullet,x1y1t1000-min,74,74,204,x1y1000t1000-min,74,74,204,Yes
numbersign,x1y1t1000-min,457,218,3807,x1y1000t1000-min,457,114,3807,No
slash,x1y1t1000-min,2419.0,2415.0,2672,x1y1000t1000-min,715.0,719.0,972,No
backslash,x1y1t1000-min,257,253,2672,x1y1000t1000-min,257,253,972,No
periodcentered,x1y1t1000-min,100.0,306.0,410,x1y1000t1000-min,104.0,302.0,410,No
asterisk,x1y1t1000-min,120,-20,1470,x1y1000t1000-min,210,207,1564,No
hyphen,x1y1t1000-min,400,400,2817,x1y1000t1000-min,400,400,2817,Yes
endash,x1y1t1000-min,400,400,4517,x1y1000t1000-min,400,400,4517,Yes
emdash,x1y1t1000-min,110,110,5552,x1y1000t1000-min,110,110,5552,Yes
underscore,x1y1t1000-min,400.0,400.0,2817,x1y1000t1000-min,400.0,2100.0,4517,No
parenleft,x1y1t1000-min,490,260,1969,x1y1000t1000-min,490,260,1969,Yes
parenright,x1y1t1000-min,2668.0,-1709.0,2178,x1y1000t1000-min,2459.0,-1709.0,1969,No
braceleft,x1y1t1000-min,100,260,1930,x1y1000t1000-min,100,260,1930,Yes
braceright,x1y1t1000-min,1870.0,-1510.0,1930,x1y1000t1000-min,1870.0,-1510.0,1930,Yes
bracketleft,x1y1t1000-min,700,260,2179,x1y1000t1000-min,700,260,2179,Yes
bracketright,x1y1t1000-min,2879.0,-1919.0,2179,x1y1000t1000-min,2879.0,-1919.0,2179,Yes
quotedblleft,x1y1t1000-min,290.0,0.0,1232,x1y1000t1000-min,260.0,0.0,1232,No
quotedblright,x1y1t1000-min,1522.0,-1232.0,1232,x1y1000t1000-min,1492.0,-1232.0,1232,No
quoteleft,x1y1t1000-min,290,220,582,x1y1000t1000-min,260,220,582,No
quoteright,x1y1t1000-min,715.0,-205.0,582,x1y1000t1000-min,685.0,-205.0,582,No
quotedbl,x1y1t1000-min,137.0,137.0,1129,x1y1000t1000-min,137.0,137.0,1129,Yes
quotesingle,x1y1t1000-min,137,137,276,x1y1000t1000-min,137,137,276,Yes
ampersand,x1y1t1000-min,210,201,4875,x1y1000t1000-min,210,201,4875,Yes
at,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
copyright,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
registered,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
trademark,x1y1t1000-min,60.0,540.0,9611,x1y1000t1000-min,60.0,540.0,9611,Yes
degree,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
bar,x1y1t1000-min,700,700,1402,x1y1000t1000-min,700,700,1402,Yes
cent,x1y1t1000-min,330.0,321.0,3042,x1y1000t1000-min,330.0,321.0,3042,Yes
dollar,x1y1t1000-min,490.0,490.0,4453,x1y1000t1000-min,490.0,490.0,4453,Yes
euro,x1y1t1000-min,-70,540,4376,x1y1000t1000-min,-70,540,4376,Yes
sterling,x1y1t1000-min,-70,541,4376,x1y1000t1000-min,-70,541,4376,Yes
yen,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
plus,x1y1t1000-min,380,380,2767,x1y1000t1000-min,380,380,2767,Yes
minus,x1y1t1000-min,450,450,4217,x1y1000t1000-min,450,450,4217,Yes
multiply,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
divide,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
equal,x1y1t1000-min,450.0,450.0,4217,x1y1000t1000-min,450.0,450.0,4218,No
greater,x1y1t1000-min,320,200,2115,x1y1000t1000-min,259,242,1655,No
less,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
asciitilde,x1y1t1000-min,0,1200,1200,x1y1000t1000-min,0,1200,1200,Yes
asciicircum,x1y1t1000-min,0,1200,1200,x1y1000t1000-min,0,1200,1200,Yes
percent,x1y1t1000-min,0,500,500,x1y1000t1000-min,0,500,500,Yes
grave,x1y1t1000-min,0,1315,1315,x1y1000t1000-min,0,1315,1315,Yes
A,x1y1t1-min,31,35,164,x1y1000t1-min,31,35,164,Yes
B,x1y1t1-min,35,19,152,x1y1000t1-min,35,19,152,Yes
C,x1y1t1-min,31,28,154,x1y1000t1-min,31,28,154,Yes
D,x1y1t1-min,35,29,152,x1y1000t1-min,35,29,152,Yes
E,x1y1t1-min,35,26,120,x1y1000t1-min,35,26,120,Yes
F,x1y1t1-min,35,18,140,x1y1000t1-min,35,6,128,No
G,x1y1t1-min,31,28,155,x1y1000t1-min,31,28,155,Yes
H,x1y1t1-min,35,35,168,x1y1000t1-min,35,35,168,Yes
I,x1y1t1-min,35,35,72,x1y1000t1-min,35,35,72,Yes
J,x1y1t1-min,25,31,132,x1y1000t1-min,25,31,132,Yes
K,x1y1t1-min,47,29,172,x1y1000t1-min,47,29,181,No
L,x1y1t1-min,31,0,105,x1y1000t1-min,31,0,105,Yes
M,x1y1t1-min,31,35,234,x1y1000t1-min,31,35,234,Yes
N,x1y1t1-min,31,35,159,x1y1000t1-min,31,35,159,Yes
O,x1y1t1-min,31,31,160,x1y1000t1-min,31,31,160,Yes
P,x1y1t1-min,35,34,161,x1y1000t1-min,35,34,161,Yes
Q,x1y1t1-min,31.0,31.0,160,x1y1000t1-min,31.0,31.0,160,Yes
R,x1y1t1-min,35,-5,161,x1y1000t1-min,35,-5,161,Yes
S,x1y1t1-min,29,29,155,x1y1000t1-min,29,29,155,Yes
T,x1y1t1-min,0,0,124,x1y1000t1-min,0,0,124,Yes
U,x1y1t1-min,190.0,-124.0,159,x1y1000t1-min,190.0,-124.0,159,Yes
V,x1y1t1-min,35,-15,136,x1y1000t1-min,35,-15,136,Yes
W,x1y1t1-min,265.0,-199.0,234,x1y1000t1-min,265.0,-199.0,234,Yes
X,x1y1t1-min,18,18,144,x1y1000t1-min,18,30,156,No
Y,x1y1t1-min,16,2,107,x1y1000t1-min,16,2,107,Yes
Z,x1y1t1-min,29,29,154,x1y1000t1-min,29,30,155,No
a,x1y1t1-min,31,34,154,x1y1000t1-min,31,34,154,Yes
b,x1y1t1-min,31,31,157,x1y1000t1-min,31,31,157,Yes
c,x1y1t1-min,31,19,127,x1y1000t1-min,31,19,127,Yes
d,x1y1t1-min,31,31,160,x1y1000t1-min,31,31,160,Yes
e,x1y1t1-min,31,29,138,x1y1000t1-min,31,36,145,No
f,x1y1t1-min,10,23,133,x1y1000t1-min,10,23,133,Yes
g,x1y1t1-min,31,31,154,x1y1000t1-min,31,31,154,Yes
h,x1y1t1-min,31,34,158,x1y1000t1-min,31,34,158,Yes
i,x1y1t1-min,34,34,70,x1y1000t1-min,34,34,70,Yes
j,x1y1t1-min,-19,31,59,x1y1000t1-min,-19,31,59,Yes
k,x1y1t1-min,31,28,150,x1y1000t1-min,31,28,150,Yes
l,x1y1t1-min,31,31,64,x1y1000t1-min,31,31,64,Yes
m,x1y1t1-min,31,34,229,x1y1000t1-min,31,34,229,Yes
n,x1y1t1-min,31,34,160,x1y1000t1-min,31,34,160,Yes
o,x1y1t1-min,31,31,160,x1y1000t1-min,31,31,160,Yes
p,x1y1t1-min,191.0,-129.0,160,x1y1000t1-min,191.0,-129.0,160,Yes
q,x1y1t1-min,31,31,157,x1y1000t1-min,31,31,157,Yes
r,x1y1t1-min,31,5,99,x1y1000t1-min,31,5,99,Yes
s,x1y1t1-min,23,25,124,x1y1000t1-min,23,21,120,No
t,x1y1t1-min,31,3,102,x1y1000t1-min,31,3,102,Yes
u,x1y1t1-min,191.0,-126.0,160,x1y1000t1-min,191.0,-126.0,160,Yes
v,x1y1t1-min,34,0,127,x1y1000t1-min,34,0,127,Yes
w,x1y1t1-min,34,31,229,x1y1000t1-min,34,31,229,Yes
x,x1y1t1-min,22,22,152,x1y1000t1-min,22,22,152,Yes
y,x1y1t1-min,34,0,128,x1y1000t1-min,34,0,128,Yes
z,x1y1t1-min,8,11,91,x1y1000t1-min,8,23,103,No
zero,x1y1t1-min,25,25,138,x1y1000t1-min,25,25,138,Yes
one,x1y1t1-min,4,0,104,x1y1000t1-min,4,0,104,Yes
two,x1y1t1-min,29,24,128,x1y1000t1-min,29,33,137,No
three,x1y1t1-min,37,35,160,x1y1000t1-min,37,35,160,Yes
four,x1y1t1-min,14,6,122,x1y1000t1-min,14,12,128,No
five,x1y1t1-min,26,26,142,x1y1000t1-min,26,26,142,Yes
six,x1y1t1-min,25,36,156,x1y1000t1-min,25,13,133,No
seven,x1y1t1-min,18,13,126,x1y1000t1-min,18,40,153,No
eight,x1y1t1-min,25,25,148,x1y1000t1-min,25,43,166,No
nine,x1y1t1-min,181.0,-120.0,156,x1y1000t1-min,200.0,-114.0,181,No
space,x1y1t1-min,0,42,42,x1y1000t1-min,0,42,42,Yes
nbspace,x1y1t1-min,0,100,100,x1y1000t1-min,0,100,100,Yes
period,x1y1t1-min,17,17,36,x1y1000t1-min,17,17,36,Yes
comma,x1y1t1-min,69.0,-37.0,44,x1y1000t1-min,69.0,-37.0,44,Yes
colon,x1y1t1-min,17.0,19.0,38,x1y1000t1-min,17.0,19.0,38,Yes
semicolon,x1y1t1-min,22.0,-37.0,44,x1y1000t1-min,22.0,-37.0,44,Yes
ellipsis,x1y1t1-min,17.0,17.0,106,x1y1000t1-min,17.0,17.0,106,Yes
exclam,x1y1t1-min,17,17,36,x1y1000t1-min,17,17,36,Yes
question,x1y1t1-min,32,47,166,x1y1000t1-min,32,47,166,Yes
bullet,x1y1t1-min,13,13,38,x1y1000t1-min,13,13,38,Yes
numbersign,x1y1t1-min,-11,2,205,x1y1000t1-min,-4,2,205,No
slash,x1y1t1-min,85.0,65.0,92,x1y1000t1-min,85.0,65.0,92,Yes
backslash,x1y1t1-min,7,7,72,x1y1000t1-min,7,7,72,Yes
periodcentered,x1y1t1-min,203.0,205.0,410,x1y1000t1-min,183.0,225.0,410,No
asterisk,x1y1t1-min,0,0,155,x1y1000t1-min,-17,-18,171,No
hyphen,x1y1t1-min,20,20,157,x1y1000t1-min,20,20,157,Yes
endash,x1y1t1-min,10,10,237,x1y1000t1-min,10,10,237,Yes
emdash,x1y1t1-min,10,10,367,x1y1000t1-min,10,10,367,Yes
underscore,x1y1t1-min,20.0,20.0,157,x1y1000t1-min,20.0,20.0,157,Yes
parenleft,x1y1t1-min,35,0,124,x1y1000t1-min,35,12,136,No
parenright,x1y1t1-min,159.0,-124.0,124,x1y1000t1-min,183.0,-124.0,148,No
braceleft,x1y1t1-min,23,12,155,x1y1000t1-min,23,12,155,Yes
braceright,x1y1t1-min,189.0,-154.0,155,x1y1000t1-min,189.0,-154.0,155,Yes
bracketleft,x1y1t1-min,47,0,136,x1y1000t1-min,47,12,148,No
bracketright,x1y1t1-min,188.0,-9.0,268,x1y1000t1-min,195.0,-136.0,148,No
quotedblleft,x1y1t1-min,20.0,20.0,176,x1y1000t1-min,20.0,53.0,209,No
quotedblright,x1y1t1-min,196.0,-156.0,176,x1y1000t1-min,196.0,-156.0,176,Yes
quoteleft,x1y1t1-min,20,20,52,x1y1000t1-min,20,20,52,Yes
quoteright,x1y1t1-min,79.0,-25.0,66,x1y1000t1-min,79.0,-25.0,66,Yes
quotedbl,x1y1t1-min,35.0,35.0,131,x1y1000t1-min,35.0,35.0,131,Yes
quotesingle,x1y1t1-min,35,37,74,x1y1000t1-min,35,37,74,Yes
ampersand,x1y1t1-min,10,0,326,x1y1000t1-min,10,0,326,Yes
at,x1y1t1-min,31,31,265,x1y1000t1-min,31,31,265,Yes
copyright,x1y1t1-min,0,400,400,x1y1000t1-min,0,400,400,Yes
registered,x1y1t1-min,0,400,400,x1y1000t1-min,0,400,400,Yes
trademark,x1y1t1-min,0.0,35.0,358,x1y1000t1-min,0.0,35.0,358,Yes
degree,x1y1t1-min,0,400,400,x1y1000t1-min,0,400,400,Yes
bar,x1y1t1-min,47,47,96,x1y1000t1-min,47,47,96,Yes
cent,x1y1t1-min,31.0,12.0,120,x1y1000t1-min,31.0,12.0,120,Yes
dollar,x1y1t1-min,29.0,29.0,155,x1y1000t1-min,29.0,29.0,155,Yes
euro,x1y1t1-min,29,25,200,x1y1000t1-min,29,225,400,No
sterling,x1y1t1-min,29,26,200,x1y1000t1-min,29,15,189,No
yen,x1y1t1-min,0,400,400,x1y1000t1-min,0,400,400,Yes
plus,x1y1t1-min,18,18,186,x1y1000t1-min,18,18,186,Yes
minus,x1y1t1-min,12,12,231,x1y1000t1-min,12,12,231,Yes
multiply,x1y1t1-min,0,400,400,x1y1000t1-min,0,400,400,Yes
divide,x1y1t1-min,0,400,400,x1y1000t1-min,0,400,400,Yes
equal,x1y1t1-min,12.0,12.0,231,x1y1000t1-min,12.0,12.0,231,Yes
greater,x1y1t1-min,25,30,150,x1y1000t1-min,-19,30,150,No
less,x1y1t1-min,0,400,400,x1y1000t1-min,0,400,400,Yes
asciitilde,x1y1t1-min,0,1200,1200,x1y1000t1-min,0,1200,1200,Yes
asciicircum,x1y1t1-min,0,1200,1200,x1y1000t1-min,0,1200,1200,Yes
percent,x1y1t1-min,0,400,400,x1y1000t1-min,0,400,400,Yes
grave,x1y1t1-min,0,43,43,x1y1000t1-min,0,43,43,Yes
